Start : 2629936417, 80259.290091sec

Sleep Statics
===== Client : 0 - MPSS =====
Time Sleep : 28224590856
Time Awake : 8094265260
Sleep : 77.713325% Awake : 22.286675%
Log available 78367 ~ 80258sec
Client : 0, Discarded : 0
Client : 0, Discarded Time : 0

Time sclk	Time sec	Status	Duration
01522427899700	79293.119776	S	0.017296
01522428231776	79293.137072	W	0.016520
01522428548960	79293.153592	S	0.495962
01522438071424	79293.649553	W	0.017331
01522438404184	79293.666885	S	0.713874
01522452110572	79294.380759	W	0.019020
01522452475764	79294.399779	S	0.222721
01522456752008	79294.622500	W	0.014916
01522457038400	79294.637417	S	0.137675
01522459681756	79294.775091	W	0.024721
01522460156408	79294.799813	S	0.860943
01522476686520	79295.660756	W	0.018990
01522477051136	79295.679747	S	0.222398
01522481321180	79295.902145	W	0.014690
01522481603228	79295.916835	S	1.023940
01522501262880	79296.940775	W	0.018966
01522501627036	79296.959741	S	0.170547
01522504901544	79297.130289	W	0.014631
01522505182468	79297.144920	S	0.002226
01522505225204	79297.147146	W	0.001074
01522505245816	79297.148220	S	0.496469
01522514778020	79297.644689	W	0.014946
01522515064988	79297.659635	S	0.085078
01522516698488	79297.744713	W	0.014617
01522516979136	79297.759330	S	0.087767
01522518664256	79297.847097	W	0.014541
01522518943452	79297.861638	S	0.359118
01522525838524	79298.220756	W	0.021878
01522526258572	79298.242634	S	0.321233
01522532426248	79298.563867	W	0.014726
01522532708992	79298.578593	S	0.922153
01522550414320	79299.500746	W	0.019000
01522550779128	79299.519746	S	0.887726
01522567823464	79300.407472	W	0.014780
01522568107232	79300.422252	S	0.243392
01522572780352	79300.665643	W	0.015111
01522573070492	79300.680755	S	0.099992
01522574990344	79300.780747	W	0.018909
01522575353392	79300.799656	S	1.251051
01522599373564	79302.050706	W	0.037161
01522600087060	79302.087868	S	1.252839
01522624141568	79303.340707	W	0.018976
01522624505912	79303.359683	S	0.328418
01522630811536	79303.688101	W	0.023964
01522631271644	79303.712065	S	0.908662
01522648717948	79304.620726	W	0.018859
01522649080040	79304.639585	S	1.261119
01522673293520	79305.900704	W	0.018796
01522673654408	79305.919500	S	0.120076
01522675959860	79306.039576	W	0.015183
01522676251368	79306.054759	S	0.085858
01522677899832	79306.140616	W	0.018711
01522678259092	79306.159328	S	0.289220
01522683812108	79306.448547	W	0.015157
01522684103120	79306.463704	S	0.086603
01522685765896	79306.550307	W	0.014797
01522686049992	79306.565104	S	0.147900
01522688889668	79306.713004	W	0.015746
01522689192000	79306.728750	S	0.026993
01522689710272	79306.755743	W	0.023204
01522690155780	79306.778947	S	0.136034
01522692767628	79306.914981	W	0.065400
01522694023300	79306.980380	S	0.082864
01522695614284	79307.063244	W	0.014242
01522695887724	79307.077486	S	0.088587
01522697588592	79307.166072	W	0.033614
01522698233980	79307.199686	S	1.194794
01522721174020	79308.394480	W	0.016931
01522721499100	79308.411411	S	0.049616
01522722451728	79308.461028	W	0.018503
01522722806980	79308.479530	S	1.246136
01522746732788	79309.725666	W	0.047445
01522747643728	79309.773111	S	0.259744
01522752630812	79310.032855	W	0.014321
01522752905776	79310.047176	S	0.600147
01522764428600	79310.647323	W	0.014555
01522764708064	79310.661878	S	0.358902
01522771598984	79311.020780	W	0.018829
01522771960492	79311.039609	S	0.017257
01522772291828	79311.056866	W	0.015710
01522772593460	79311.072576	S	0.188966
01522776221600	79311.261542	W	0.014517
01522776500332	79311.276059	S	0.907058
01522793915844	79312.183117	W	0.014641
01522794196956	79312.197758	S	0.087780
01522795882328	79312.285538	W	0.034116
01522796537360	79312.319654	S	0.273059
01522801780088	79312.592713	W	0.014633
01522802061036	79312.607346	S	0.156643
01522805068584	79312.763989	W	0.015131
01522805359092	79312.779119	S	0.120795
01522807678364	79312.899915	W	0.014285
01522807952640	79312.914200	S	0.395496
01522815546172	79313.309696	W	0.022905
01522815985948	79313.332601	S	0.181763
01522819475800	79313.514365	W	0.013698
01522819738808	79313.528063	S	0.052940
01522820755248	79313.581002	W	0.021641
01522821170760	79313.602644	S	0.526080
01522831271488	79314.128723	W	0.014746
01522831554604	79314.143469	S	0.087791
01522833240196	79314.231260	W	0.024630
01522833713084	79314.255890	S	0.604775
01522845324764	79314.860665	W	0.018943
01522845688460	79314.879607	S	0.906589
01522863094968	79315.786196	W	0.014856
01522863380212	79315.801053	S	0.314321
01522869415180	79316.115374	W	5.021810
01522965833928	79321.137184	S	0.123504
01522968205196	79321.260687	W	0.018808
01522968566304	79321.279495	S	0.552163
01522979167824	79321.831658	W	0.015040
01522979456596	79321.846698	S	0.271376
01522984667020	79322.118074	W	0.019717
01522985045580	79322.137791	S	0.402857
01522992780436	79322.540648	W	0.055042
01522993837236	79322.595689	S	1.214939
01523017164072	79323.810629	W	0.038204
01523017897584	79323.848833	S	1.003923
01523037172904	79324.852755	W	0.019354
01523037544496	79324.872109	S	0.228529
01523041932248	79325.100638	W	0.018930
01523042295708	79325.119568	S	0.887885
01523059343096	79326.007453	W	0.014824
01523059627724	79326.022277	S	0.358353
01523066508104	79326.380630	W	0.019014
01523066873168	79326.399644	S	0.632137
01523079010192	79327.031781	W	0.014911
01523079296492	79327.046692	S	0.613926
01523091083864	79327.660618	W	0.018957
01523091447832	79327.679575	S	0.198611
01523095261164	79327.878186	W	0.014931
01523095547832	79327.893116	S	0.571735
01523106525148	79328.464851	W	0.020273
01523106914396	79328.485125	S	0.455483
01523115659664	79328.940608	W	0.019081
01523116026024	79328.959689	S	0.048819
01523116963348	79329.008508	W	0.090288
01523118696872	79329.098795	S	0.082551
01523120281848	79329.181346	W	0.085221
01523121918096	79329.266568	S	0.836595
01523137980716	79330.103162	W	0.014617
01523138261368	79330.117780	S	0.096751
01523140118996	79330.214531	W	0.025163
01523140602132	79330.239694	S	0.658928
01523153253548	79330.898622	W	0.015046
01523153542440	79330.913669	S	0.586933
01523164811560	79331.500602	W	0.018840
01523165173284	79331.519442	S	1.261133
01523189387044	79332.780575	W	0.018892
01523189749764	79332.799467	S	0.273443
01523194999864	79333.072910	W	0.014757
01523195283208	79333.087667	S	0.292322
01523200895796	79333.379989	W	0.014464
01523201173500	79333.394453	S	0.292731
01523206793940	79333.687184	W	0.014385
01523207070128	79333.701569	S	0.190942
01523210736224	79333.892512	W	0.016478
01523211052604	79333.908990	S	0.012604
01523211294596	79333.921594	W	0.014929
01523211581236	79333.936523	S	0.117892
01523213844764	79334.054415	W	0.236377
01523218383196	79334.290791	S	0.014132
01523218654528	79334.304923	W	0.063732
01523219878184	79334.368655	S	0.971967
01523238539948	79335.340622	W	0.018306
01523238891416	79335.358928	S	1.261613
01523263114376	79336.620540	W	0.019042
01523263479980	79336.639582	S	0.304575
01523269327824	79336.944157	W	0.015444
01523269624352	79336.959602	S	0.940964
01523287690864	79337.900566	W	0.018938
01523288054468	79337.919504	S	1.098167
01523309139276	79339.017671	W	0.020296
01523309528956	79339.037966	S	0.136995
01523312159264	79339.174962	W	0.087352
01523313836428	79339.262314	S	0.010306
01523314034300	79339.272620	W	0.037106
01523314746744	79339.309726	S	0.009166
01523314922736	79339.318892	W	0.085602
01523316566304	79339.404495	S	0.562163
01523327359836	79339.966658	W	0.014879
01523327645512	79339.981537	S	0.054446
01523328690872	79340.035983	W	0.014792
01523328974872	79340.050775	S	0.394841
01523336555828	79340.445616	W	0.033888
01523337206468	79340.479504	S	1.261033
01523361418300	79341.740536	W	0.019146
01523361785896	79341.759682	S	1.231269
01523385426252	79342.990951	W	0.048443
01523386356360	79343.039394	S	0.068530
01523387672128	79343.107923	W	0.014520
01523387950912	79343.122443	S	0.294626
01523393607728	79343.417069	W	0.014507
01523393886260	79343.431576	S	0.803317
01523409309940	79344.234893	W	0.013909
01523409576988	79344.248801	S	0.052070
01523410576724	79344.300871	W	0.018595
01523410933740	79344.319466	S	0.017303
01523411265964	79344.336769	W	0.014354
01523411541552	79344.351122	S	0.907262
01523428960980	79345.258384	W	0.014832
01523429245752	79345.273216	S	0.307332
01523435146532	79345.580549	W	0.018897
01523435509360	79345.599446	S	0.416279
01523443501920	79346.015725	W	0.014920
01523443788388	79346.030645	S	0.046931
01523444689468	79346.077576	W	0.014538
01523444968596	79346.092114	S	0.497472
01523454520068	79346.589587	W	0.014692
01523454802148	79346.604279	S	0.256261
01523459722356	79346.860539	W	0.018969
01523460086552	79346.879508	S	1.246214
01523484013860	79348.125722	W	0.033569
01523484658380	79348.159291	S	0.878869
01523501532668	79349.038160	W	0.014997
01523501820604	79349.053156	S	0.367350
01523508873716	79349.420506	W	0.018955
01523509237660	79349.439461	S	1.261005
01523533448960	79350.700467	W	0.018721
01523533808404	79350.719188	S	1.261288
01523558025136	79351.980476	W	0.019065
01523558391176	79351.999540	S	0.058259
01523559509744	79352.057799	W	0.014723
01523559792424	79352.072522	S	1.188005
01523582602124	79353.260527	W	0.018909
01523582965184	79353.279437	S	0.785302
01523598042976	79354.064738	W	0.014314
01523598317796	79354.079052	S	0.461441
01523607177456	79354.540493	W	0.021705
01523607594184	79354.562197	S	0.519949
01523617577196	79355.082146	W	0.015221
01523617869436	79355.097366	S	0.723104
01523631753040	79355.820471	W	0.018522
01523632108660	79355.838993	S	1.261464
01523656328776	79357.100457	W	0.018636
01523656686588	79357.119093	S	0.428397
01523664911808	79357.547490	W	0.014905
01523665197988	79357.562395	S	0.394395
01523672770368	79357.956790	W	0.014587
01523673050440	79357.971377	S	0.128647
01523675520460	79358.100024	W	0.014742
01523675803504	79358.114766	S	0.265711
01523680905160	79358.380477	W	0.018898
01523681267996	79358.399375	S	0.478689
01523690458824	79358.878064	W	0.014628
01523690739684	79358.892692	S	0.087296
01523692415776	79358.979988	W	0.014304
01523692690420	79358.994293	S	0.666190
01523705481272	79359.660483	W	0.019056
01523705847140	79359.679539	S	0.734063
01523719941156	79360.413602	W	0.014775
01523720224828	79360.428376	S	0.395202
01523727812708	79360.823579	W	0.014842
01523728097684	79360.838421	S	0.102029
01523730056632	79360.940450	W	0.018858
01523730418704	79360.959308	S	0.068666
01523731737088	79361.027973	W	0.015159
01523732028132	79361.043132	S	0.073354
01523733436520	79361.116485	W	7.022602
01523868270484	79368.139088	S	0.481342
01523877512256	79368.620430	W	0.018965
01523877876388	79368.639395	S	0.375776
01523885091296	79369.015172	W	0.014942
01523885378188	79369.030114	S	0.348802
01523892075184	79369.378916	W	0.065197
01523893326964	79369.444113	S	0.456321
01523902088324	79369.900434	W	0.022098
01523902512612	79369.922532	S	0.116638
01523904752060	79370.039170	W	0.014408
01523905028688	79370.053578	S	0.139751
01523907711916	79370.193329	W	0.014928
01523907998528	79370.208257	S	0.972154
01523926663884	79371.180411	W	0.054048
01523927701600	79371.234458	S	1.215924
01523951047348	79372.450383	W	0.038009
01523951777124	79372.488392	S	0.622795
01523963734788	79373.111187	W	0.014585
01523964014816	79373.125772	S	0.093519
01523965810376	79373.219290	W	0.014805
01523966094640	79373.234096	S	0.506303
01523975815664	79373.740399	W	0.018753
01523976175720	79373.759152	S	0.136419
01523978794964	79373.895571	W	4.800376
01524070962176	79378.695947	S	0.164428
01524074119184	79378.860374	W	0.018721
01524074478636	79378.879096	S	0.384949
01524081869656	79379.264045	W	0.029651
01524082438964	79379.293696	S	0.601348
01524093984836	79379.895044	W	0.005799
01524094096176	79379.900843	S	0.239539
01524098695324	79380.140381	W	0.018978
01524099059704	79380.159360	S	0.223887
01524103358328	79380.383246	W	0.014438
01524103635536	79380.397684	S	1.022696
01524123271308	79381.420381	W	0.018974
01524123635604	79381.439354	S	0.859540
01524140138780	79382.298895	W	0.014769
01524140422352	79382.313664	S	0.386710
01524147847176	79382.700374	W	0.018900
01524148210060	79382.719274	S	1.261060
01524172422420	79383.980334	W	0.018752
01524172782468	79383.999087	S	0.482771
01524182051672	79384.481858	W	0.014650
01524182332944	79384.496507	S	0.083779
01524183941508	79384.580287	W	0.014483
01524184219584	79384.594770	S	0.665579
01524196998696	79385.260349	W	0.018917
01524197361896	79385.279265	S	0.047937
01524198282280	79385.327202	W	0.014849
01524198567384	79385.342051	S	1.198297
01524221574688	79386.540348	W	0.018893
01524221937436	79386.559241	S	1.261078
01524246150124	79387.820319	W	0.018744
01524246510016	79387.839063	S	0.325148
01524252752860	79388.164211	W	0.029338
01524253316156	79388.193550	S	0.157629
01524256342636	79388.351179	W	0.015262
01524256635660	79388.366441	S	0.105660
01524258664340	79388.472101	W	0.014337
01524258939608	79388.486438	S	0.604926
01524270554188	79389.091364	W	0.027866
01524271089224	79389.119230	S	0.371779
01524278227376	79389.491009	W	0.095891
01524280068480	79389.586900	S	0.112918
01524282236512	79389.699818	W	0.084479
01524283858500	79389.784297	S	0.327775
01524290151780	79390.112072	W	0.014634
01524290432748	79390.126706	S	0.253636
01524295302564	79390.380342	W	0.018936
01524295666128	79390.399277	S	0.324760
01524301901516	79390.724037	W	0.014492
01524302179764	79390.738529	S	0.599933
01524313698484	79391.338463	W	0.014671
01524313980164	79391.353134	S	0.024260
01524314445956	79391.377394	W	0.014696
01524314728124	79391.392090	S	0.268225
01524319878040	79391.660315	W	0.022144
01524320303212	79391.682459	S	0.372761
01524327460232	79392.055220	W	0.014426
01524327737220	79392.069647	S	0.870665
01524344453988	79392.940312	W	0.021924
01524344874928	79392.962236	S	1.258054
01524369029560	79394.220290	W	0.018908
01524369392600	79394.239198	S	0.160879
01524372481468	79394.400076	W	0.014893
01524372767412	79394.414969	S	0.311863
01524378755184	79394.726833	W	0.236738
01524383300556	79394.963571	S	0.013953
01524383568448	79394.977523	W	0.074445
01524384997800	79395.051969	S	0.448370
01524393606496	79395.500338	W	0.018250
01524393956896	79395.518588	S	1.261685
01524418181256	79396.780274	W	0.018920
01524418544520	79396.799194	S	0.623955
01524430524464	79397.423149	W	0.014934
01524430811192	79397.438083	S	0.622205
01524442757520	79398.060288	W	0.018845
01524443119336	79398.079132	S	1.261136
01524467333148	79399.340268	W	0.018943
01524467696848	79399.359211	S	0.277715
01524473028976	79399.636926	W	0.014553
01524473308392	79399.651479	S	0.196700
01524477085040	79399.848179	W	0.142381
01524479818748	79399.990560	S	0.014237
01524480092104	79400.004797	W	0.063547
01524481312204	79400.068344	S	0.380829
01524488624116	79400.449173	W	0.020221
01524489012364	79400.469394	S	0.150880
01524491909268	79400.620274	W	0.018943
01524492272968	79400.639217	S	1.261054
01524516485212	79401.900271	W	0.018893
01524516847964	79401.919165	S	1.261101
01524541061112	79403.180266	W	0.018899
01524541423964	79403.199165	S	0.275864
01524546720548	79403.475029	W	0.014953
01524547007636	79403.489981	S	0.136499
01524549628424	79403.626480	W	0.014410
01524549905100	79403.640891	S	0.819375
01524565637096	79404.460265	W	0.018819
01524565998424	79404.479085	S	0.275823
01524571294232	79404.754908	W	0.014519
01524571572996	79404.769427	S	0.970832
01524590212972	79405.740259	W	0.018669
01524590571420	79405.758928	S	0.222726
01524594847764	79405.981654	W	0.014432
01524595124860	79405.996086	S	0.509753
01524604912124	79406.505840	W	0.015060
01524605201284	79406.520900	S	0.075166
01524606644476	79406.596066	W	0.014388
01524606920728	79406.610455	S	0.409801
01524614788908	79407.020256	W	0.018838
01524615150588	79407.039093	S	0.273745
01524620406488	79407.312838	W	0.015101
01524620696424	79407.327939	S	0.787735
01524635820928	79408.115673	W	8.015006
01524789709044	79416.130679	S	1.129504
01524811395524	79417.260184	W	0.018976
01524811759868	79417.279160	S	1.261024
01524835971520	79418.540183	W	0.018915
01524836334688	79418.559098	S	0.053361
01524837359216	79418.612459	W	0.021939
01524837780448	79418.634398	S	1.185799
01524860547788	79419.820197	W	0.018732
01524860907444	79419.838929	S	0.581176
01524872066016	79420.420105	W	0.014615
01524872346624	79420.434720	S	0.497402
01524881896744	79420.932122	W	0.020369
01524882287836	79420.952491	S	0.147698
01524885123640	79421.100190	W	0.018963
01524885487732	79421.119153	S	0.017900
01524885831408	79421.137052	W	0.014469
01524886109208	79421.151521	S	0.488972
01524895497472	79421.640493	W	0.023352
01524895945824	79421.663845	S	0.497247
01524905492968	79422.161092	W	0.014841
01524905777920	79422.175933	S	0.189795
01524909421992	79422.365729	W	0.033328
01524910061896	79422.399057	S	1.261108
01524934275164	79423.660165	W	0.021847
01524934694620	79423.682011	S	0.424435
01524942843772	79424.106446	W	0.014496
01524943122096	79424.120942	S	0.547164
01524953627648	79424.668107	W	0.014880
01524953913352	79424.682987	S	0.257189
01524958851388	79424.940176	W	0.018947
